book_title,book_author,book_translator,book_pub_date,book_isbn
"IT CookBook, PHP 프로그래밍 입문(개정판)",황재호 ,2013-05-28,600 쪽,4020
"IT CookBook, 포토샵 CC 2017",이영주 ,2017-11-27,534 쪽,4362
"Modern PHP: 네임스페이스, 트레이트, 클로저부터 모범 사례와 최신 도구까지",조시 록하트 ,정병열 ,2015-10-15,9788968482250
읽기 좋은 코드가 좋은 코드다: 더 나은 코드를 작성하는 간단하고 실전적인 테크닉,"더스틴 보즈웰 , 트레버 파우커 ",임백준 ,2012-04-26,9788979149142
리팩토링: 코드 품질을 개선하는 객체지향 사고법,마틴 파울러 ,김지원 ,2012-11-01,9788979149715
"IT CookBook, C++ 프로그래밍 기초 : 객체지향의 시작","성윤정 , 김태은 ",2014-03-12,652 쪽,4104
이것이 SQL Server다,우재남 ,2016-06-28,720 쪽,2292
The Art of Computer Programming 2: 준수치적 알고리즘(개정 3판),도널드 커누스(Donald E. Knuth) ,류광 ,2007-09-14,9788979144840
The Art of Computer Programming 4A 컴퓨터 프로그래밍의 예술: 조합적 알고리즘 1부,도널드 커누스(Donald E. Knuth) ,류광 ,2013-08-19,9788968480287
"IT CookBook, UI/UX 디자인 이론과 실습",이영주 ,2015-09-23,506 쪽,4202
디자인 문구 실무 제작&디자인(7년차 디자이너 야우가 알려주는),우보명(야우) ,2011-07-14,360 쪽,1806
"MySQL Troubleshooting : 쿼리 문제, 원인을 알면 해결은 쉽다",스베타 스머노바(Sveta Smirnova) ,강권학 ,2013-02-07,9788979149999
엑셀 2013 바이블 : 회사에서 필요한 기능은 모두 있다,최준선 ,2013-06-25,1080 쪽,2027
Windows 시스템 실행파일의 구조와 원리,이호동 ,2005-05-25,576 쪽,1332
"Introduction To Algorithms, Third Edition","토머스 코멘 , 찰스 레이서손 , 로날드 리베스트 , 클리포드 스타인 ","문병로 , 심규석 , 이충세 ",2014-07-10,9791156641131
TopCoder 탑코더 알고리즘 트레이닝,타카하시 나오히로 ,윤인성 ,2013-10-28,9788968480553
Effective Unit Testing : 클린 코드와 좋은 설계를 이끄는 단위 테스트,라쎄 코스켈라 ,이복연 ,2013-11-11,9788968480621
프로그래밍은 상상이다,임백준 ,2008-09-01,380 쪽,1594
Programming Challenges: 알고리즘 트레이닝 북,"스티븐 스키에나 , 미구엘 레비야 ",서환수 ,2004-07-14,8979142889
드림팀의 악몽: 산으로 가는 팀 프로젝트를 바로잡는 애자일 코칭법,포샤 텅 ,김광호 ,2014-05-16,9788968480973
"IT CookBook, SQL Server로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 ",2013-07-01,576 쪽,4024
"IT CookBook, 엑셀 2013 : 기본 기능부터 실무 활용까지",하숙정 ,2015-02-16,520 쪽,4150
멀티 디바이스 UX 디자인 : 사물인터넷 생태계 경험을 지배하는 3가지 핵심 원리,미할 레빈 ,이미령 ,2014-11-12,9788968481307
"Blog2Book, 프로젝트 관리자PM를 위한 프로젝트 관리 이야기",신진현 ,2015-02-27,204 쪽,2104
"뇌를 자극하는 SQL Server 2012 (1권, 기본편)",우재남 ,2013-02-13,668 쪽,1992
"잰양, 티백, 앤하우스의 디자인문구 다락방","류재은 , 김신애 , 장보경 ",2010-08-26,240 쪽,1764
회사에서 바로 통하는 엑셀 2010,한은숙 ,2011-03-23,548 쪽,1786
PHP 보안: 몇 줄의 코드로 안전하게,크리스 쉬플릿 ,한동훈 ,2006-03-07,8979143877
오래가는 UX 디자인: 모바일 시대의 제품 디자인 기본 원칙,반준철 ,2013-01-24,468 쪽,1998
"IT CookBook, HTML & CSS for Beginner",황재호 ,2016-11-10,472 쪽,4279
"뇌를 자극하는 SQL Server 2012 (2권, 관리/응용편)",우재남 ,2014-04-28,896 쪽,2078
"IT CookBook, 엑셀과 파워포인트 2007 실무와 활용","한은숙 , 고경희 ",2013-03-12,640 쪽,4009
"Blog2Book, 자바 개발자도 쉽고 즐겁게 배우는 테스팅 이야기",이상민 ,2009-12-09,404 쪽,1712
누워서 읽는 퍼즐북 : 뉴욕의 프로그래머 임백준의 퍼즐이야기,임백준 ,2010-01-15,308 쪽,1719
사전처럼 바로 찾아 쓰는 알고리즘,"조지 T. 하인만 , 게리 폴리케 , 스탠리 셀코 ",전경원 ,2010-03-08,9788979147292
"IT CookBook, 데이터베이스 관리와 실습(개정판) : MS SQL Server 2008",손광수 ,2013-07-02,584 쪽,4046
"IT CookBook, 데이터베이스 개론",김연희 ,2013-07-03,524 쪽,4025
린 스타트업 실전 UX: 더 빠르고 스마트하게 일하는 린 UX 실행 전략,로라 클라인 ,"김수영 , 박기석 ",2014-09-28,9788968481086
"IT CookBook, 쉽게 배우는 알고리즘 : 관계 중심의 사고법",문병로 ,2013-07-02,460 쪽,4040
린 UX : 린과 애자일 그리고 진화하는 사용자 경험,"제프 고델프 , 조시 세이던 ",김수영 ,2013-10-25,9788968480485
모던 웹을 위한 실시간 사용자 경험(UX) 프로그래밍: 웹사이트에 인터랙티브를 더하는 마술,테드 로덴 ,백기선 ,2012-05-04,9788979149159
"Blog2Book, 프로젝트 성패를 결정짓는 데이터 모델링 이야기",김상래 ,2015-09-17,248 쪽,2221
"Head First PMP : 체계적인 프로젝트 관리를 위한 국제 공인 학습법 (개정3판, PMBOK® 지침서 5판 시험대비용)","제니퍼 그린 , 앤드류 스텔만 ","한동환 , 김기평 ",2014-09-12,9788968481154
디자인 굿즈 만들기 with 포토샵&일러스트레이터,김신애 ,2016-11-01,392 쪽,2476
"IT CookBook, 컴퓨터 실습 : 윈도우 XP, 한글 2007, 엑셀 2007, 파워포인트 2007","김주영 , 정영준 ",2013-03-20,572 쪽,4018
자바 퍼즐러 : 세상에서 가장 재미있는 자바 책,"조슈아 블로크 , 닐 개프터 ",윤인성 ,2014-12-27,9788968481444
"Blog2Book, 자바 개발자와 시스템 운영자를 위한 트러블 슈팅 이야기",이상민 ,2011-06-03,416 쪽,1830
"IT CookBook, 데이터베이스 기초와 실습 : 액세스 2013",김지연 ,2015-12-28,504 쪽,4240
"IT CookBook, 엑셀 2013 for Beginner",양숙희 ,2014-11-28,152 쪽,4140
"IT CookBook, 파워포인트 2010 실무와 활용",고경희 ,2014-02-24,448 쪽,4094
"IT CookBook, 오라클로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 , 이현룡 ",2014-06-19,584 쪽,4118
회사에서 바로 통하는 엑셀&파워포인트 2007,"한은숙 , 고경희 ",2008-06-11,508 쪽,1488
린 고객 개발 : 고객의 지갑을 여는 제품 만들기,신디 앨버레즈 ,"박주훈 , 이광호 ",2015-04-27,9788968481864
회사에서 바로 통하는 파워포인트 2010,"이상훈 , 김연희 ",2011-05-03,464 쪽,1801
사물 인터넷 · 웨어러블 Ver 0.9: 새로운 IT 플랫폼을 완성하는 서비스 기획 · UX 가이드,송태민 ,2015-03-28,264 쪽,2163
"IT CookBook, 파워포인트 2007 실무와 활용",고경희 ,2014-02-17,420 쪽,4090
린 분석 : 성공을 예측하는 31가지 사례와 13가지 패턴,"앨리스테어 크롤 , 벤저민 요스코비츠 ",위선주 ,2014-01-02,9788968480690
린 스타트업: 실리콘밸리를 뒤흔든 IT 창업 가이드,애시 모리아 ,위선주 ,2012-11-17,9788979149692
"IT CookBook, 쉽게 배우는 알고리즘(개정판)",문병로 ,2018-01-20,528 쪽,4375
"IT CookBook, 엑셀과 파워포인트 2010 실무와 활용","전미진 , 고경희 ",2014-02-24,648 쪽,4078
회사에서 바로 통하는 액세스 2007,김재훈 ,2008-01-28,600 쪽,1535
"IT CookBook, 컴퓨터 활용과 실습 : 컴퓨터 기초, 한글 2014, 엑셀 2013, 파워포인트 2013",김주영 ,2015-02-02,464 쪽,4149
"IT CookBook, 초보자의 첫 번째 엑셀 2010",양숙희 ,2013-03-12,152 쪽,4010
"IT CookBook, 초보자의 첫 번째 엑셀 2007",양숙희 ,2014-02-19,140 쪽,4000
PMP 바이블 : PMP 자격증 취득의 길로 안내하는 가장 확실한 지침서 (전2권 세트),"강정배 , 서정훈 , 이지현 , 박주진 ",2015-01-07,972 쪽,2160
엑셀 2007 바이블: 엑셀의 거의 모든 기능,최준선 ,2008-11-28,864 쪽,1604
"IT CookBook, 초보자의 첫 번째 파워포인트 2010",최희식 ,2013-07-28,176 쪽,4053
회사에서 바로 통하는 엑셀&파워포인트 2010,"이희정 , 전미진 ",2010-09-16,528 쪽,1763
테스트 주도 개발 : 고품질 쾌속개발을 위한 TDD 실천법과 도구,채수원 ,2010-06-08,584 쪽,1726
린 마인드셋 : 린 스타트업을 위한 경영 철학,"메리 포펜딕 , 톰 포펜딕 ",위선주 ,2014-04-02,9788968480928
HTML5 보일러플레이트 : 크로스 브라우징과 반응형 웹을 위한 어비의 노하우,송태민 ,2013-06-30,143 쪽,
모바일 보일러플레이트 : 모바일 웹 개발 실무를 위한 어비의 노하우,송태민 ,2013-10-20,118 쪽,
"IT CookBook, C로 배우는 쉬운 자료구조(개정3판)",이지영 ,2016-07-28,596 쪽,4269
회사에서 바로 통하는 엑셀+파워포인트+워드 2010,"전미진 , 이화진 , 신면철 ",2011-08-22,464 쪽,1853
회사에서 바로 통하는 엑셀 2007 개정판,전미진 ,2009-08-21,516 쪽,1677
"IT CookBook, 컴퓨터 활용 : 윈도우 7, 한글 2010, 엑셀 2010, 파워포인트 2010","김주영 , 정영준 ",2013-03-20,496 쪽,4015
엑셀 2010 바이블,최준선 ,2011-09-28,1064 쪽,1854
"IT CookBook, 엑셀 2010 실무와 활용",전미진 ,2014-02-24,428 쪽,4080
"IT CookBook, 초보자의 첫 번째 워드 2010",최희식 ,2014-02-19,160 쪽,4098
"IT CookBook, C C++로 배우는 자료구조론",주우석 ,2015-02-24,696 쪽,4178
회사에서 바로 통하는 엑셀+파워포인트+워드 2013(개정판),"전미진 , 이화진 , 신면철 ",2014-10-28,564 쪽,2136
"IT CookBook, 엑셀과 파워포인트 2013 개정판",강동진 외 4 ,2015-04-10,556 쪽,4177
회사에서 바로 통하는 엑셀&파워포인트 2013,"이희정 , 전미진 ",2014-11-25,452 쪽,2140
엑셀 2010 함수 바이블,이동숙 ,2011-02-28,648 쪽,1808
"IT CookBook, 자바로 배우는 쉬운 자료구조",이지영 ,2013-07-02,536 쪽,4042
알고리즘 문제 풀이 전략,"조중필 , 한현상 , 이주호 ",2016-06-01,724 쪽,2270
회사에서 바로 통하는 엑셀 2010 함수 이해&활용,최준선 ,2012-09-17,536 쪽,1963
"IT CookBook, 초보자의 첫 번째 파워포인트 2007",고경희 ,2009-11-05,172 쪽,1702
"IT CookBook, 초보자의 첫 번째 한글 2010",양숙희 ,2014-08-01,152 쪽,4112
"IT CookBook, 인터넷 윤리","최희식 , 김상균 ",2016-08-26,400 쪽,4250
"IT CookBook, 파워포인트 2013 for Beginner",최희식 ,2014-10-28,176 쪽,4128
"IT CookBook, 액세스 2007 for Beginner",박명철 ,2008-12-28,436 쪽,1609
"IT CookBook, 워드 2013 for Beginner",최희식 ,2014-10-28,160 쪽,4138
자바스크립트 자료구조와 알고리즘 : 구조적이고 효율적인 자바스크립트 프로그래밍 기법 익히기,마이클 맥밀런 ,우정은 ,2014-08-28,9788968481222
회사에서 바로 통하는 파워포인트 2007(개정판),이희정 ,2009-10-14,448 쪽,1690
"IT CookBook, 한글 2014 for Beginner",양숙희 ,2014-12-04,152 쪽,4141
"IT CookBook, 초보자의 첫 번째 워드 2007",최희식 ,2009-11-05,132 쪽,1699
"IT CookBook, C로 배우는 쉬운 자료구조(개정판)",이지영 ,2013-07-28,608 쪽,4038
"IT CookBook, 파워포인트 2013 : 기본 기능부터 프레젠테이션 스킬까지 한번에!","채종서 , 차유빈 ",2014-12-17,496 쪽,4137
회사에서 바로 통하는 액세스 2010,김재훈 ,2011-01-05,648 쪽,1784
"IT CookBook, 초보자의 첫 번째 액세스 2007",최희식 ,2009-11-05,132 쪽,1696
"IT CookBook, 엑셀 2007 실무와 활용",한은숙 ,2014-02-17,416 쪽,4091
공학과 경영,김상균 ,2016-07-07,404 쪽,4262
"IT CookBook, OpenGL로 배우는 3차원 컴퓨터 그래픽스",주우석 ,2013-08-18,908 쪽,4050
"IT CookBook , 엑셀과 파워포인트 2016",김지연 ,2017-12-27,512 쪽,4376
"IT CookBook, 쉽게 배우는 유전 알고리즘 : 진화적 접근법",문병로 ,2014-09-02,284 쪽,4135
"IT CookBook, 데이터베이스 기초와 실습 : 액세스 2010",김지연 ,2013-08-21,536 쪽,4036
회사에서 바로 통하는 엑셀 2016,한은숙 ,2017-07-05,556 쪽,2335
쇼핑몰 디자인&제작북 with 포토샵+플래시+드림위버,임화연 ,2011-03-21,548 쪽,1821
사전처럼 바로 찾아 쓰는 HTML5 핵심 API,하타노 후토미 ,윤준 ,2011-12-01,9788979148732
프로젝트로 배우는 HTML5+자바스크립트,지닌 마이어 ,김지원 ,2012-06-22,9788979149241
자바스크립트 성능 최적화: High Performance JavaScript,니콜라스 자카스 ,한선용 ,2011-09-15,9788979148558
쇼핑몰 창업+운영+제작 북(인터넷 쇼핑몰 대표 강사와 함께하는),"정희전 , 착한사진연구소(남상욱 ",2012-05-24,428 쪽,1917
위닝 프레젠테이션 : 프레젠테이션 전문 코치가 1:1로 가르쳐주는 30가지 비밀,채종서 ,2014-03-27,300 쪽,2089
Head First HTML and CSS(개정판) : HTML5를 적용한 웹 제작 지침서,"엘리자베스 롭슨 , 에릭 프리먼 ","홍형경 , 우재남 ",2013-04-11,9788968480126
"인사이드 자바스크립트 : 핵심 개념과 원리를 정확하게. jQuery, Node.js, 클로저의 개념까지","송형주 , 고현준 ",2014-01-02,284 쪽,2065
Head First HTML with CSS & XHTML : 웹2.0 시대의 웹 표준 학습법,"에릭 프리먼 , 엘리자베스 프리먼 ",홍형경 ,2006-05-28,8979144105
"IT CookBook, 컴퓨터 비전",오일석 ,2014-07-01,600 쪽,4121
10년차 디자이너에게 1:1로 배우는 포토샵 디자인 강의,정다영 ,2015-01-28,440 쪽,2166
함수형 자바스크립트 : 새롭고 올바른 자바스크립트 프로그래밍 기법,마이클 포거스 ,우정은 ,2014-01-28,9788968480799
한 번에 배우는 HTML5+자바스크립트,지닌 마이어 ,김지원 ,2011-05-22,9788979148268
엑셀 2016 바이블,최준선 ,2016-09-30,1092 쪽,2482
Head First Design Patterns: 스토리가 있는 패턴 학습법,"에릭 프리먼 , 엘리자베스 프리먼 , 케이시 시에라 , 버트 베이츠 ",서환수 ,2005-08-22,8979143400
엑셀 2016 매크로&VBA 바이블,최준선 ,2016-02-26,1364 쪽,2267
창의적 공학설계(개정판),김은경 ,2016-01-08,404 쪽,4238
엑셀 함수&수식 바이블: 회사에서 필요한 함수&수식은 모두 있다!,최준선 ,2015-04-28,760 쪽,2182
"IT CookBook, 디지털 영상처리 입문 : 오감을 자극하는 3차원 입체 학습","신종홍 , 장선봉 , 지인호 ",2015-02-16,600 쪽,4176
맛있는 디자인 포토샵 & 드림위버 CC,"임화연 , 이해령 ",2016-08-10,508 쪽,2496
쇼핑몰 디자인 제작 북,"임화연 , 이해령 ",2017-12-05,416 쪽,10031
엑셀 피벗&파워 쿼리 바이블,최준선 ,2017-11-05,628 쪽,10008
인포그래픽 프레젠테이션 : 보는 순간 착 달라붙는 인포그래픽 제작 비법 68,곽승원 ,2014-01-02,312 쪽,2075
Head First JavaScript Programming : 게임과 퍼즐로 배우는 자바스크립트 입문서,"에릭 프리먼 , 엘리자베스 롭슨 ",강권학 ,2015-01-27,9788968481567
slide:ology - 위대한 프레젠테이션을 만드는 예술과 과학,낸시 두아르떼(Nancy Duarte) ,서환수 ,2010-03-08,9788979147308
"자바스크립트 웹 애플리케이션 : 제이쿼리, Node.js, 웹소켓, 스파인, 백본, 자바스크립트MVC",알렉스 맥카우 ,우정은 ,2012-06-18,9788979149258
기계 학습,오일석 ,2017-12-05,664 쪽,4158
"데이터과학 입문: 구글, MS, 이베이 데이터과학자에게 배우다","레이철 슈트 , 캐시 오닐 ","윤영민 , 허선 , 전희주 , 김정일 , 류자현 ",2014-10-28,9788968481352
설계 프로세스로 배우는 창의적 공학설계,노승환 ,2014-06-27,336 쪽,4109
"하이브리드 앱을 구현하는 기술 : HTML5, 자바스크립트, 코도바(폰갭)로 만드는 안드로이드와 iOS 앱 개발","구보타 미츠노리 , 아시알 주식회사 ",김성재 ,2015-02-17,9788968481680
Head First Python : 머리에 쏙쏙 들어오는 파이썬 안내서(수정판),폴 베리 ,강권학 ,2016-03-28,9788968482724
Elemental Design Patterns : 객체지향과 디자인 패턴의 연결 고리,제이슨 맥컴 스미스 ,김지원 ,2013-05-02,9788968480140
"IT CookBook, 영상을 이용한 디지털 신호처리 : 실제적인 사례와 응용","엄민영 , 김성제 ",2014-01-28,288 쪽,4085
당신의 프레젠테이션이 항상 그 모양인 이유,전철웅 ,2011-05-28,192 쪽,1780
누구나 할 수 있는 인포그래픽 with 파워포인트,곽승원(꽉군) ,2015-11-27,312 쪽,2243
Head First Java: 뇌 회로를 자극하는 자바 학습법(개정판),"케이시 시에라 , 버트 베이츠 ",서환수 ,2005-11-16,8979143710
파워포인트 블루스,김용석 ,2009-05-21,256 쪽,1665
리눅스 시스템 프로그래밍(개정2판) : 커널과 C 라이브러리로 풀어가는(리눅스 3.x 최신 커널 기반),로버트 러브 ,김영근 ,2014-12-26,9788968481482
맛있는 디자인 포토샵 & 일러스트레이터 CC,"박정아 , 박효근 , 윤이사라(포완카) ",2016-05-16,556 쪽,2276
창의융합 프로젝트 아이디어북 : Creative Convergence Capstone Design with PBL,조준동 ,2015-06-10,256 쪽,4185
"IT CookBook, VHDL을 이용한 FPGA 디지털 설계 : 실습부터 응용까지",노승환 ,2014-01-28,464 쪽,4083
컨설턴트가 알려주는 보고서 작성의 기술 with 파워포인트,홍장표 ,2015-07-17,336 쪽,2192
실전으로 배우는 발명·특허,윤상원 ,2014-06-30,300 쪽,4116
"IT CookBook, 컴퓨터 구조와 원리 2.0 : 비주얼 컴퓨터 아키텍처",신종홍 ,2013-08-21,640 쪽,4031
자바 객체지향 디자인 패턴: UML과 GoF 디자인 패턴 핵심 10가지로 배우는,"정인상 , 채흥석 ",2014-04-28,504 쪽,2091
"IT CookBook, 디지털 시스템 설계 및 실습 with VHDL & Verilog HDL",노승환 ,2017-01-02,440 쪽,4299
"모던 웹을 위한 Node.js 프로그래밍(개정판) : 페이스북, 월마트, 링크드인이 선택한 자바스크립트 + 노드제이에스 서버 프로그래밍",윤인성 ,2013-09-03,484 쪽,2043
"창의와 혁신의 시크릿, 트리즈 : Training How To Think Inventively",김은경 ,2015-07-10,320 쪽,4190
만들면서 배우는 HTML5 게임 프로그래밍: PC와 스마트폰을 한 번에 잡는 멀티 플랫폼 게임 프로그래밍,황동윤 ,2013-06-22,716 쪽,2022
"IT EXPERT, 리눅스 커널 프로그래밍",한동훈 ,2007-01-02,1104 쪽,1460
Head First Servlets & JSP(개정판) : 상상력을 자극하는 몰입의 학습법,"케이시 시에라 , 버트 베이츠 , 브라얀 바샴 ",김종호 ,2009-02-02,9788979146639
이것이 자바다,신용권 ,2015-01-06,1224 쪽,2147
회사에서 바로 통하는 한글 NEO FOR STARTERS,신면철 ,2017-06-28,172 쪽,2809
"IT CookBook, VHDL을 이용한 디지털 회로 입문","나미키 히데아키 , 나가이 다카미치 ","김은성 , 이영희 ",2009-05-30,9788979146714
28일 동안 배우는 리눅스 서버 관리,카사노 히데마츠 ,김성재 ,2014-09-28,9788968481215
"리눅스 커널의 이해, 개정 3판","다니엘 보베이 , 마르코 체사티 ",박장수 ,2006-09-28,8979144326
"IT CookBook, 디지털 신호 처리 : 기본 이론부터 MATLAB 실습까지",이철희 ,2013-07-31,640 쪽,4030
"뇌를 자극하는 RedHat Fedora 리눅스 서버 & 네트워크, 3판",우재남 ,2014-09-02,792 쪽,2120
"IT CookBook, 디지털 공학 : 논리회로의 설계 원리","김대정 , 모현선 ",2013-12-02,596 쪽,4076
"MongoDB 몽고디비 완벽 가이드 : 페이스북, 트위터가 선택한 NoSQL의 진수를 만나다! (개정2판)",크리스티나 초도로우 ,"이승구 , 김인범 ",2014-04-24,9788968480959
"IT CookBook, 컴퓨터 아키텍처 : 컴퓨터 구조 및 동작 원리",우종정 ,2014-08-11,572 쪽,4132
이것이 리눅스다,우재남 ,2015-06-25,796 쪽,2196
맥 사용자를 위한 엑셀+파워포인트+워드 2016 : Office for Mac,장경호 ,2016-02-26,438 쪽,2259
만들면서 배우는 안드로이드 게임 프로그래밍(개정판),황동윤 ,2013-06-20,416 쪽,2024
UNIX V6로 배우는 커널의 원리와 구조 : 고전으로 익히는 운영체제,아오야기 타카히로 ,조만석 ,2014-05-28,9788968480966
회사에서 바로 통하는 파워포인트 2016 FOR STARTERS,이화진 ,2017-04-14,208 쪽,2346
회사에서 바로 통하는 엑셀&파워포인트 2016,"전미진 , 이화진 ",2017-07-07,468 쪽,2333
