book_title,book_author,book_translator,book_pub_date,book_isbn
뇌를 자극하는 Java 프로그래밍,김윤명 ,2006-09-04,908 쪽,1397
회사에서 바로 통하는 엑셀+파워포인트 2016&한글 NEO&윈도우 10,"전미진 , 이화진 , 신면철 , 박광수(아크몬드) ",2018-01-02,698 쪽,10025
뇌를 자극하는 JSP & Servlet,김윤명 ,2010-12-15,836 쪽,1750
"IT CookBook, 처음 만나는 디지털 논리회로","임석구 , 홍경호 ",2016-07-25,448 쪽,4263
회사에서 바로 통하는 엑셀 2016 FOR STARTERS,전미진 ,2017-03-15,260 쪽,2345
"IT CookBook, 알기 쉬운 최신 VLSI 설계: CMOS부터 SoC까지",조준동 ,2015-09-17,396 쪽,4197
회사에서 바로 통하는 엑셀+파워포인트 2016&한글 NEO,"전미진 , 이화진 , 신면철 ",2017-07-12,584 쪽,2336
맵리듀스 디자인 패턴 : 하둡과 빅데이터에 효과적인 6가지 방법론과 26가지 실용 패턴,"도널드 마이너 , 아담 슈크 ","이주열 , 오석근 ",2013-07-24,9788968480348
"IT CookBook, 핵심이 보이는 신호 및 시스템 : 기본 이론부터 MATLAB 실습까지",이철희 ,2015-01-09,628 쪽,4146
"IT CookBook, 쉽게 배우는 자바 프로그래밍",우종정 ,2017-08-02,692 쪽,4329
"IT CookBook, 임베디드 리눅스 기초와 응용","우종정 , 사공준 ",2017-01-24,488 쪽,4313
HBase 완벽 가이드: 하둡 환경에서 실시간 빅데이터 랜덤 엑세스를 제공하는 클라우드 NoSQL,라스 조지 ,이진석 ,2013-01-26,9788979148381
맥 쓰는 사람들과 함께하는 Mac OS X 바이블,고래돌이(김상우) ,2015-01-27,600 쪽,2162
머하웃 완벽 가이드(Mahout in Action): 하둡에 딱 맞는 빅데이터를 활용한 기계학습,"션 오웬 , 로빈 애닐 , 테드더닝 , 엘렌 프리드만 ",안태성 ,2012-10-23,9788979149609
"IT CookBook, 기초전자실험(개정판) : with PSpice",홍순관 ,2016-06-10,296 쪽,4258
회사에서 바로 통하는 엑셀 실무 강의,전미진 ,2016-09-08,460 쪽,2491
"IT CookBook, 유닉스 시스템 프로그래밍",이종원 ,2010-01-12,520 쪽,1715
도와주세요! 맥북이 생겼어요 : Mac OS X Yosemite 요세미티,김경범 ,2014-11-28,228 쪽,2133
키노트 6.x 프레젠테이션 : 키노트 사용자를 위한 기본+활용법,윤춘근 ,2014-06-20,456 쪽,2112
실시간 분석의 모든 것: 스트리밍 데이터 분석 및 시각화 시스템 구축 가이드,바이런 엘리스 ,이상훈 ,2015-12-11,9788968482298
회사에서 바로 통하는 엑셀 데이터 활용+분석,"김경자 , 송선영 ",2016-06-30,432 쪽,2282
"IT CookBook, JUST JAVA : 객체지향에 충실한 자바다운 자바",황희정 ,2015-10-26,512 쪽,4201
"IT CookBook, C 언어로 배우는 8051 마이크로프로세서",임석구 ,2014-07-28,596 쪽,4127
실전 하둡 운용 가이드 : 대규모 하둡 클러스터 관리를 위한 필수 노하우,에릭 새머 ,장형석 ,2013-07-24,9788968480300
맥 쓰는 사람들과 함께하는 macOS 하이 시에라,고래돌이 ,2017-11-10,504 쪽,10023
"IT CookBook, GOOD JAVA : 프로그래밍을 시작하는 사람들을 위한",우재남 ,2016-02-16,600 쪽,4244
"IT CookBook, 처음 만나는 회로이론",방성완 ,2016-01-12,384 쪽,4235
"IT CookBook, CMOS 디지털 집적회로 설계 : 기본 이론부터 실습까지",신경욱 ,2014-05-30,464 쪽,4110
"IT CookBook, 기초 회로이론(개정판) : 선형회로해석의 기본 원리",최윤식 ,2014-07-22,480 쪽,4129
맥 쓰는 사람들과 함께하는 macOS 시에라,고래돌이 ,2017-02-15,578 쪽,2458
"IT CookBook, 유닉스 시스템 프로그래밍",이종원 ,2017-07-17,520 쪽,4332
"IT CookBook, 유닉스 이론과 실습(개정판)","윤소정 , 이종원 ",2013-07-28,548 쪽,4051
"IT CookBook, 회로이론 : Circuits","Fawwaz T. Ulaby , Michel M. Maharbiz ","박병국 , 조성재 , 강인만 , 김중빈 ",2014-07-22,9791156641193
회사에서 바로 통하는 엑셀 함수 실무 강의,"김경자 , 송선영 ",2017-05-31,468 쪽,2805
easy LED : 초보자를 위한 LED 가이드북,홍순관 ,2017-01-02,204 쪽,4300
"IT CookBook, 기초 신호 및 시스템",이철희 ,2016-07-18,492 쪽,4265
"IT CookBook, 자바 프로그래밍 기초 : 원리부터 응용까지",고응남 ,2008-12-15,592 쪽,1652
만들면서 배우는 기계 학습: 생각을 만드는 빅데이터 기술,오다카 토모히로 ,김성재 ,2012-06-18,9788979149234
"IT CookBook, 프로젝트로 배우는 자바 웹 프로그래밍",황희정 ,2014-01-09,692 쪽,4068
사전처럼 바로 찾아 쓰는 자바7 : 기본부터 심화까지 해결하는 문제 해결의 길잡이,조시 주노 외 3인 ,백기선 외 8인 ,2013-10-28,9788968480546
"IT CookBook, 기초 회로이론(개정 2판)",최윤식 ,2017-12-28,484 쪽,4371
"IT CookBook, 페도라 리눅스(개정판)",이종원 ,2017-11-10,856 쪽,4159
"IT CookBook, 전자회로 : 핵심 개념부터 응용까지","강문식 , 신경욱 ",2013-07-25,860 쪽,4048
"IT CookBook, 우분투 리눅스 : 시스템 & 네트워크",이종원 ,2014-07-03,772 쪽,4120
"IT CookBook, 마이크로컨트롤러 AVR ATmega128 : 상태도를 이용한 시스템 설계",이상설 ,2013-07-02,604 쪽,4037
"IT CookBook, 핵심이 보이는 전자회로",신경욱 ,2014-07-22,608 쪽,4130
제대로 배우는 MATLAB,방성완 ,2014-10-10,424 쪽,4134
"IT CookBook, 자바 프로그래밍 바이블","오경주 , 염기호 , 정용훈 ",2016-08-12,948 쪽,4273
키노트 프레젠테이션(키노트 사용자를 위한 기본+활용법),윤춘근 ,2011-11-21,376 쪽,1878
"IT CookBook, 핵심이 보이는 전자회로 실험 with PSPICE",신경욱 ,2017-11-30,464 쪽,4365
"IT CookBook, MATLAB으로 배우는 공학 수치해석",방성완 ,2014-01-24,352 쪽,4084
"IT CookBook, New 정보통신개론 : 기본 이론부터 사물인터넷 개념까지",고응남 ,2015-07-03,560 쪽,4195
"IT CookBook, ASP.NET 4.0 프로그래밍",김동아 ,2014-02-19,684 쪽,4102
"IT CookBook, 통신시스템의 기초 : Fundamentals of Communications Systems",마이클 피츠 ,"고균병 , 이종형 , 장은영 , 홍대기 ",2009-03-09,9788979146554
"IT CookBook, 아날로그 CMOS 집적회로 설계 : Design of Analog CMOS Integrated Circuits",버자드 라자비(Behzad Razavi) ,"김대정 , 이강윤 , 이종창 ",2009-05-15,9788979146721
"IT CookBook, 원리로 이해하는 통신이론 : Analog & Digital Communications",한동석 ,2015-01-01,352 쪽,4144
"IT CookBook, 기초전자실험 : with PSpice",홍순관 ,2013-03-19,240 쪽,4012
"IT CookBook, 페도라 리눅스 : 시스템 & 네트워크",이종원 ,2014-01-02,768 쪽,4065
"IT CookBook, 광통신 공학 : MATLAB과 함께하는 광통신 시스템",이종형 ,2015-02-24,480 쪽,4175
MATLAB으로 배우는 공학수학 : Engineering Mathematics,소상균 ,2014-01-28,736 쪽,4087
"IT CookBook, New 데이터통신과 네트워킹 : 차세대 통신을 위한 밑그림",강문식 ,2014-11-27,520 쪽,4142
"IT CookBook, 디지털 집적회로 해석 및 설계","데이비드 하지즈 , 호레스 잭슨 , 레스베 살레 ",김대정 ,2010-08-20,9788979147513
케스케이딩 완벽 가이드 : 빅데이터 분석을 위한 하둡 워크플로우 관리 도구,파코 네이선 ,"오세봉 , 장정호 ",2014-01-17,9788968480775
MATLAB으로 배우는 선형대수학 : Linear Algebra with MATLAB,"이광연 , 설한국 ",2015-06-10,540 쪽,4184
하둡 완벽 가이드 : 클라우드 컴퓨팅 구축을 위한 실전 안내서(개정3판),톰 화이트 ,"심탁길 , 김우현 ",2013-06-22,9788968480201
"IT CookBook, 디지털 통신 시스템 : Digital Communication Systems","정호영 , 임승각 ",2011-01-31,576 쪽,1798
"IT CookBook, 쉽게 배우는 데이터 통신과 컴퓨터 네트워크",박기현 ,2013-09-15,516 쪽,4061
자바7 NIO.2: 파일&네트워크 프로그래밍,앵겔 레너드 ,조태현 ,2012-06-28,9788979149319
"IT CookBook, 네트워크 개론(개정판) : 쉽게 배우는 네트워크의 기본 원리",진혜진 ,2014-01-07,400 쪽,4073
"IT EXPERT, ASP.NET 2.0 웹 프로젝트와 실전 프로그래밍",조성진 ,2006-07-03,1196 쪽,1418
"IT CookBook, 단계별로 배우는 전자회로 실험 : 기본 소자부터 응용 회로까지",이강윤 ,2014-06-05,456 쪽,4111
뇌를 자극하는 ASP.NET 2.0 프로그래밍,이시환 ,2006-07-06,904 쪽,1408
"IT CookBook, 단계별로 따라하며 배우는 디지털 공학 실험","이승호 , 민경옥 ",2013-08-21,372 쪽,4049
하이브 완벽 가이드: 하둡을 이용한 SQL 기반 빅데이터 분석 도구,"에드워드 카프리올로 , 딘 웜플러 , 제이슨 러더글렌 ",오세봉 외 ,2013-03-28,9788968480072
최신 공학수학 with Sage Ⅱ,"이상구 , 김영록 , 박준현 , 김응기 , 이재화 ",2016-01-12,444 쪽,4210
"IT CookBook, 디지털 논리회로 실험 : 120개의 기본 실험과 12개의 텀 프로젝트","임석구 , 홍경호 ",2014-01-08,440 쪽,4075
수식이 보이는 공학수학 : Engineering Mathematics,장윤석 ,2013-03-07,492 쪽,4006
MongoDB 활용 가이드: 스케일링과 50가지 팁,크리스티나 초도로우 ,이진석 ,2011-12-09,9788979148862
최신 공학수학 with Sage Ⅰ,"이상구 , 김영록 , 박준현 , 김응기 , 이재화 ",2016-01-12,500 쪽,4209
하둡 완벽 가이드(4판),톰 화이트 ,"장형석 , 장정호 , 임상배 , 김훈동 ",2017-03-01,9788968484599
"IT CookBook, 쉽게 배우는 데이터 통신과 컴퓨터 네트워크 (개정판)",박기현 ,2016-12-26,584 쪽,4304
"IT CookBook, 디지털 논리회로(개정3판) : 이론, 실습, 시뮬레이션","임석구 , 홍경호 ",2015-07-07,786 쪽,4188
기초 선형대수학 : BASIC LINEAR ALGEBRA,"이광연 , 설한국 , 김진수 ",2013-11-02,456 쪽,4064
easy LTE : 초보 기술자를 위한 이동통신 가이드북,이상근 ,2015-07-10,232 쪽,4183
"IT CookBook, 확률과 랜덤 과정",정호영 ,2018-01-15,340 쪽,4379
"IT CookBook, 디지털 실험 : with PSpice",홍순관 ,2013-12-31,292 쪽,4077
"IT CookBook, 공업수학 : 기본 개념부터 응용까지",이준탁 ,2015-02-16,560 쪽,4174
팟캐스트 나는 프로그래머다 2탄,"임백준 , 정도현 , 김호광 ",2016-06-23,436 쪽,2290
"IT CookBook, 기초 전기전자 에센스","모현선 , 장성용 , 홍익표 ",2016-12-31,528 쪽,4297
안드로이드의 모든 것 NDK: C/C++을 이용한 안드로이드 앱 개발 방법,"고현철 , 전호철 ",2012-09-17,496 쪽,1959
헬로 데이터 과학 : 삶과 업무를 바꾸는 생활 데이터 활용법,김진영 ,2016-02-23,352 쪽,2265
"IT CookBook, New 인터넷 이해와 활용",김경신 ,2014-01-09,464 쪽,4070
웹 엔지니어가 알아야 할 인프라의 기본,바바 토시아키 ,김병국 ,2015-06-28,9788968482014
"IT CookBook, 자바스크립트 프로그래밍 입문",윤인성 ,2016-12-15,424 쪽,4278
"IT CookBook, HTML5 웹 프로그래밍 입문(개정판)",윤인성 ,2016-12-26,480 쪽,4307
전공이 보이는 미분적분학: FOR ELECTRICAL & ELECTRONIC ENGINEERS,장윤석 ,2015-05-30,312 쪽,4182
"IT CookBook, 디지털 논리회로(개정판) : 이론, 실습, 시뮬레이션","임석구 , 홍경호 ",2013-03-20,724 쪽,4014
행복한 프로그래밍(개정판),임백준 ,2016-11-18,300 쪽,2470
Hello Coding 파이썬,윤인성 ,2018-01-02,443 쪽,10027
기초 확률과 통계 : BASIC PROBABILITY & STATISTICS,박대수 ,2013-08-21,384 쪽,4054
"IT CookBook, 전기전자공학 개론(개정 5판)",Stan Gibilisco ,"권기영 , 윤석범 , 정영배 ",2013-02-11,9788998756017
맛있는 디자인 프리미어 프로 CS6 & CC,"윤성우 , 김덕영 ",2015-09-11,448 쪽,2209
MongoDB 완벽 가이드 : NoSQL의 진수를 만나다!,"크리스티나 초도로우 , 마이클 디롤프 ",윤진석 ,2011-05-19,9788979148251
초보자를 위한 안드로이드 스튜디오 : Hello World부터 채팅 앱과 벽돌깨기 게임까지,마츠오카 겐지 ,김성재 ,2016-01-22,[phone]
"IT CookBook, 최신 이동통신 입문 : Mobile Communications",Jochen H. Schiller ,"곽경섭 , 고영채 ",2016-01-04,9791156642084
클라우드 시스템을 관리하는 기술,"토머스 리몬첼리 , 스트래터 체일럽 , 크리스티나 호건 ",류광 ,2016-02-25,9788968482618
"IT CookBook, 웹 기획 기초와 설계(개정판) : 웹 사이트, 인터페이스, 디자인",강은정 ,2013-09-15,432 쪽,4060
파이썬을 활용한 베이지안 통계: 동전 던지기와 하키 승률로 배우는 데이터 분석,앨런 B. 다우니 ,권정민 ,2014-07-14,9788968481147
안드로이드의 모든 것 분석과 포팅,"고현철 , 유형목 ",2011-06-14,792 쪽,1770
기초 미분적분학 : Pre Calculus,함남우 ,2014-01-28,392 쪽,4081
맛있는 디자인 인디자인 CC,황지완 ,2016-02-19,496 쪽,2242
"IT CookBook, 초보자의 첫 번째 컴퓨터와 인터넷 활용",최희식 ,2009-11-05,132 쪽,1700
"IT CookBook, 인터넷 이해와 활용 : 인터넷 기초부터 홈페이지 제작까지(개정2판)","안치현 , 김형철 ",2014-03-12,460 쪽,4105
미적분학,"Carol Ash , Robert B. Ash ","김광수 , 최형규 ",2016-01-21,9791156642343
"이것이 레디스다 : 초고속 읽기 쓰기를 제공하는 인메모리 기반 NoSQL, Redis",정경석 ,2013-11-28,480 쪽,2059
"IT CookBook, 전기전자공학 개론(개정 6판)","Stan Gibilisco , Simon Monk ","권기영 , 조성재 , 유태훈 ",2017-11-30,9791156643661
"IT CookBook, 원리로 이해하는 마이크로파 공학",홍익표 ,2015-07-10,432 쪽,4189
이공계생을 위한 확률과 통계 : Forward-Looking Probability and Statistics,안승철 ,2014-07-10,408 쪽,4122
이것이 안드로이드다,박성근 ,2014-08-25,1164 쪽,2117
"Head First Python, 개정판",폴 배리 ,우정은 ,2017-12-04,9791162240281
Head First Statistics: 실생활 예제로 배우는 정말 쉬운 통계 이야기,돈 그리피스 ,임백준 ,2012-04-26,9788979147278
정유진의 웹 2.0 기획론: 강력한 웹 2.0 서비스를 만드는 13개의 키워드,정유진 ,2006-12-15,392 쪽,1455
Think Stats : 프로그래머를 위한 통계 및 데이터 분석 방법,앨런 B. 다우니 ,김석우 ,2013-09-03,9788968486340
Hello Coding 프로그래밍,Pope Kim ,2018-01-02,352 쪽,10034
공학 핵심수학 : Core Mathematics for Engineering,함남우 ,2015-01-01,372 쪽,4143
공학 기초수학 : Basic Mathematics for Engineering,함남우 ,2014-07-07,412 쪽,4117
Hello Coding 그림으로 개념을 이해하는 알고리즘,아디트야 바르가바 ,김도형 ,2017-04-01,9788968483547
"IT CookBook, 웹 디자인 이론과 실습",강은정 ,2017-06-05,400 쪽,4325
자바 네트워크 소녀 네티,정경석 ,2015-10-22,348 쪽,2224
기초수학 : Basic Mathematics,"이재원 , 박성욱 ",2014-03-21,408 쪽,4108
대학수학 Plus : University Mathematics,이재원 ,2013-10-14,528 쪽,4063
"IT CookBook, RF 및 초고주파 공학",카이 창(Kai Chang) ,홍익표 ,2014-03-12,9791156641063
"임베디드 안드로이드 : 안드로이드 포팅, 확장, 커스터마이징하기",카림 야크무르 ,이성주 ,2015-03-09,9788968481772
맛있는 디자인 일러스트레이터 CC 2017,박정아 ,2017-10-10,572 쪽,10006
나의 첫 파이썬,에릭 마테스 ,한선용 ,2017-05-01,9788968483561
"자바 8 인 액션 : 람다, 스트림, 함수형 프로그래밍으로 새로워진 자바 마스터하기","라울-게이브리얼 우르마 , 마리오 푸스코 , 앨런 마이크로프트 ",우정은 ,2015-03-19,9788968481796
"(10대를 위한 프로그래밍 노트, 수프) 코딩 클럽 LV2. 본격 파이썬 입문",크리스 로피 ,"이지호 , 유형목 ",2015-08-26,9788968482175
기초 미분적분학(개정판) : Pre Calculus,함남우 ,2017-07-07,392 쪽,4321
"(10대를 위한 프로그래밍 노트, 수프) 프로그래밍 비타민 : 컴퓨팅 사고력을 키우는 22가지 이야기",김종훈 ,2015-07-28,248 쪽,2210
스크럼 성공전략 : 성공하는 애자일을 위한 30가지 지름길,일란 골드스타인(Ilan Goldstein) ,박남혜 ,2014-09-02,9788968481239
Designing Web Navigation : 사용자 경험 최적화를 위한 웹 내비게이션 설계 원칙,제임스 콜백 ,김소영 ,2008-03-01,9788979145588
"(10대를 위한 프로그래밍 노트, 수프) 코딩 클럽 LV3. 제대로 된 파이썬 앱 만들기",크리스 로피 ,"이지호 , 유형목 ",2015-11-06,9788968482335
"(꼬마해커의 작업실, 수프) 스크래치 알고리즘 : 초등학생도 볼 수 있는 가장 쉬운 알고리즘",김종훈 ,2014-11-12,276 쪽,2139
Head First C : 내공 있는 C 프로그래머로 이끌어주는 착한 안내서,"데이빗 그리피스 , 돈 그리피스 ",강권학 ,2012-11-08,9788979149760
안드로이드 멀티스레딩: 비동기 메커니즘으로 날렵하고 안정적인 앱 만들기,안데르스 예란손 ,한대희 ,2015-02-27,9788968481703
"(꼬마해커의 작업실, 수프) 스크래치 : 창의력과 문제해결능력 향상을 위한 첫걸음","김종훈 , 양영훈 ",2014-03-20,236 쪽,2082
자바스크립트를 말하다 : 가장 간결하면서도 완벽한 자바스크립트 입문서,악셀 라우슈마이어 ,한선용 ,2014-09-12,9788968481192
안드로이드 시큐리티 인터널,니콜라이 옐렌코프 ,강권학 ,2015-06-27,9788968481970
확률과 통계 입문 : Basic Probability & Statistics,이재원 ,2017-07-10,352 쪽,4322
생생한 사례로 배우는 확률과 통계,이재원 ,2016-07-15,476 쪽,4261
"한 권으로 끝내는 Node & Express(Node 4, Express 4 테스트 완료)",이선 브라운 ,한선용 ,2015-10-24,9788968482229
애자일 개발과 스크럼 : 더 나은 자신과 팀을 위한 소프트웨어 개발 방법,"노나카 이쿠지로 , 히라나베 겐지 ",이명교 ,2014-07-28,9788968481109
이것이 우분투 리눅스다,우재남 ,2017-02-01,820 쪽,2461
9가지 사례로 익히는 고급 스파크 분석,"샌디 라이자 , 유리 레이저슨 , 션 오언 , 조시 윌스 ","서양주 , 권한철 , 박상은 ",2016-07-01,9788968482892
이것이 C 언어다,서현우 ,2014-05-20,708 쪽,2102
Head First Programming : 파이썬으로 처음 배우는 프로그래밍,"폴 배리 , 데이빗 그리피스 ",강권학 ,2011-03-17,9788979148190
이자론 중심으로 배우는 금융수학 : 보험계리사 시험 대비,이재원 ,2014-10-10,400 쪽,4131
파이썬을 활용한 금융 분석,이브 힐피시 ,김도형 ,2016-05-18,9788968482779
"IT CookBook,  파이썬 for Beginner",우재남 ,2017-11-30,504 쪽,4359
성능을 100% 끌어내는 멀티코어 애플리케이션 프로그래밍,대릴 고브 ,권오인 ,2012-06-28,9788979149289
뇌를 자극하는 C 프로그래밍,서현우 ,2005-10-01,684 쪽,1344
이것이 우분투 리눅스다,우재남 ,2017-02-01,820 쪽,2461
"IT CookBook, 비주얼 베이직 for Beginner",임관철 ,2014-09-01,448 쪽,4136
"IT CookBook, C언어 for Beginner(개정판)",우재남 ,2014-08-08,493 쪽,4133
이것이 Windows Server다,우재남 ,2017-07-01,924 쪽,2861
"IT EXPERT, 64비트 멀티코어 OS 원리와 구조 1권: OS 개발 60일 프로젝트",한승훈 ,2011-07-23,1472 쪽,1836
"IT CookBook, 비주얼 베이직 2010 for Beginner",임관철 ,2015-02-26,432 쪽,4172
"IT CookBook, 비주얼 베이직 2015 for Beginner",임관철 ,2016-12-30,432 쪽,4306
뇌를 자극하는 Windows Server 2012 R2,우재남 ,2016-02-05,880 쪽,2236
"IT CookBook, Compact C 프로그래밍",김충석 ,2014-12-15,536 쪽,4148
"IT CookBook, 비주얼 베이직 프로그래밍 : 윈도우 프로그래밍의 첫 걸음",고응남 ,2007-10-26,644 쪽,1500
"IT EXPERT, 64비트 멀티코어 OS 원리와 구조 2권: OS 개발 60일 프로젝트",한승훈 ,2011-07-23,1508 쪽,1837
"IT CookBook, C 프로그래밍","강동진, 하숙정, 임수연, 송무희, 박보석 ",2013-03-20,652 쪽,4016
